starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\180p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[process:map1] one V8 started with 1 scene(s)
[map_1] MapHost scene started at 127.0.0.1:7301
map_1 accepted 127.0.0.1:59260 as conn 1
map_1 accepted 127.0.0.1:59318 as conn 2
map_1 accepted 127.0.0.1:59319 as conn 3
map_1 accepted 127.0.0.1:59320 as conn 4
map_1 accepted 127.0.0.1:59321 as conn 5
map_1 accepted 127.0.0.1:59322 as conn 6
[map_1] perf_8g_10_180_0_1783931039703 enter map 1 unit 1000
map_1 accepted 127.0.0.1:59323 as conn 7
map_1 accepted 127.0.0.1:59324 as conn 8
map_1 accepted 127.0.0.1:59325 as conn 9
[map_1] perf_8g_10_180_1_1783931039704 enter map 1 unit 1001
[map_1] perf_8g_10_180_3_1783931039704 enter map 1 unit 1002
[map_1] perf_8g_10_180_2_1783931039704 enter map 1 unit 1003
[map_1] perf_8g_10_180_7_1783931039704 enter map 1 unit 1004
[map_1] perf_8g_10_180_5_1783931039704 enter map 1 unit 1005
[map_1] perf_8g_10_180_4_1783931039704 enter map 1 unit 1006
[map_1] perf_8g_10_180_6_1783931039704 enter map 1 unit 1007
[map_1] perf_8g_10_180_10_1783931039705 enter map 1 unit 1008
[map_1] perf_8g_10_180_11_1783931039705 enter map 1 unit 1009
[map_1] perf_8g_10_180_15_1783931039705 enter map 1 unit 1010
[map_1] perf_8g_10_180_12_1783931039705 enter map 1 unit 1011
[map_1] perf_8g_10_180_13_1783931039705 enter map 1 unit 1012
[map_1] perf_8g_10_180_14_1783931039705 enter map 1 unit 1013
[map_1] perf_8g_10_180_8_1783931039704 enter map 1 unit 1014
[map_1] perf_8g_10_180_16_1783931039728 enter map 1 unit 1015
[map_1] perf_8g_10_180_17_1783931039731 enter map 1 unit 1016
[map_1] perf_8g_10_180_18_1783931039732 enter map 1 unit 1017
[map_1] perf_8g_10_180_19_1783931039732 enter map 1 unit 1018
[map_1] perf_8g_10_180_21_1783931039734 enter map 1 unit 1019
[map_1] perf_8g_10_180_22_1783931039734 enter map 1 unit 1020
[map_1] perf_8g_10_180_23_1783931039734 enter map 1 unit 1021
[map_1] perf_8g_10_180_24_1783931039735 enter map 1 unit 1022
[map_1] perf_8g_10_180_25_1783931039735 enter map 1 unit 1023
[map_1] perf_8g_10_180_26_1783931039735 enter map 1 unit 1024
[map_1] perf_8g_10_180_27_1783931039736 enter map 1 unit 1025
[map_1] perf_8g_10_180_29_1783931039736 enter map 1 unit 1026
[map_1] perf_8g_10_180_31_1783931039737 enter map 1 unit 1027
[map_1] perf_8g_10_180_30_1783931039736 enter map 1 unit 1028
[map_1] perf_8g_10_180_9_1783931039704 enter map 1 unit 1029
[map_1] perf_8g_10_180_32_1783931039745 enter map 1 unit 1030
[map_1] perf_8g_10_180_34_1783931039746 enter map 1 unit 1031
[map_1] perf_8g_10_180_33_1783931039745 enter map 1 unit 1032
[map_1] perf_8g_10_180_28_1783931039736 enter map 1 unit 1033
[map_1] perf_8g_10_180_20_1783931039734 enter map 1 unit 1034
[map_1] perf_8g_10_180_35_1783931039748 enter map 1 unit 1035
[map_1] perf_8g_10_180_36_1783931039749 enter map 1 unit 1036
[map_1] perf_8g_10_180_37_1783931039752 enter map 1 unit 1037
[map_1] perf_8g_10_180_38_1783931039753 enter map 1 unit 1038
[map_1] perf_8g_10_180_40_1783931039754 enter map 1 unit 1039
[map_1] perf_8g_10_180_39_1783931039753 enter map 1 unit 1040
[map_1] perf_8g_10_180_41_1783931039755 enter map 1 unit 1041
[map_1] perf_8g_10_180_42_1783931039755 enter map 1 unit 1042
[map_1] perf_8g_10_180_43_1783931039756 enter map 1 unit 1043
[map_1] perf_8g_10_180_44_1783931039756 enter map 1 unit 1044
[map_1] perf_8g_10_180_45_1783931039758 enter map 1 unit 1045
[map_1] perf_8g_10_180_46_1783931039758 enter map 1 unit 1046
[map_1] perf_8g_10_180_47_1783931039759 enter map 1 unit 1047
[map_1] perf_8g_10_180_48_1783931039759 enter map 1 unit 1048
[map_1] perf_8g_10_180_49_1783931039761 enter map 1 unit 1049
[map_1] perf_8g_10_180_50_1783931039763 enter map 1 unit 1050
[map_1] perf_8g_10_180_51_1783931039764 enter map 1 unit 1051
[map_1] perf_8g_10_180_52_1783931039767 enter map 1 unit 1052
[map_1] perf_8g_10_180_53_1783931039770 enter map 1 unit 1053
[map_1] perf_8g_10_180_54_1783931039771 enter map 1 unit 1054
[map_1] perf_8g_10_180_55_1783931039772 enter map 1 unit 1055
[map_1] perf_8g_10_180_56_1783931039773 enter map 1 unit 1056
[map_1] perf_8g_10_180_57_1783931039774 enter map 1 unit 1057
[map_1] perf_8g_10_180_58_1783931039774 enter map 1 unit 1058
[map_1] perf_8g_10_180_59_1783931039776 enter map 1 unit 1059
[map_1] perf_8g_10_180_61_1783931039777 enter map 1 unit 1060
[map_1] perf_8g_10_180_60_1783931039776 enter map 1 unit 1061
[map_1] perf_8g_10_180_62_1783931039780 enter map 1 unit 1062
[map_1] perf_8g_10_180_63_1783931039780 enter map 1 unit 1063
[map_1] perf_8g_10_180_64_1783931039780 enter map 1 unit 1064
[map_1] perf_8g_10_180_65_1783931039781 enter map 1 unit 1065
[map_1] perf_8g_10_180_66_1783931039781 enter map 1 unit 1066
