starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_081609\180p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[process:map1] one V8 started with 1 scene(s)
[map_1] MapHost scene started at 127.0.0.1:7301
map_1 accepted 127.0.0.1:49157 as conn 1
map_1 accepted 127.0.0.1:49217 as conn 2
[map_1] perf_8g_10_180_0_1783930653944 enter map 1 unit 1000
map_1 accepted 127.0.0.1:49218 as conn 3
map_1 accepted 127.0.0.1:49219 as conn 4
map_1 accepted 127.0.0.1:49220 as conn 5
map_1 accepted 127.0.0.1:49221 as conn 6
map_1 accepted 127.0.0.1:49222 as conn 7
map_1 accepted 127.0.0.1:49225 as conn 8
map_1 accepted 127.0.0.1:49226 as conn 9
[map_1] perf_8g_10_180_1_1783930653945 enter map 1 unit 1004
[map_1] perf_8g_10_180_2_1783930653945 enter map 1 unit 1001
[map_1] perf_8g_10_180_4_1783930653945 enter map 1 unit 1002
[map_1] perf_8g_10_180_5_1783930653945 enter map 1 unit 1003
[map_1] perf_8g_10_180_8_1783930653945 enter map 1 unit 1005
[map_1] perf_8g_10_180_15_1783930653945 enter map 1 unit 1006
[map_1] perf_8g_10_180_3_1783930653945 enter map 1 unit 1007
[map_1] perf_8g_10_180_7_1783930653945 enter map 1 unit 1008
[map_1] perf_8g_10_180_10_1783930653945 enter map 1 unit 1009
[map_1] perf_8g_10_180_14_1783930653945 enter map 1 unit 1010
[map_1] perf_8g_10_180_12_1783930653945 enter map 1 unit 1011
[map_1] perf_8g_10_180_11_1783930653945 enter map 1 unit 1012
[map_1] perf_8g_10_180_9_1783930653945 enter map 1 unit 1013
[map_1] perf_8g_10_180_6_1783930653945 enter map 1 unit 1014
[map_1] perf_8g_10_180_16_1783930653969 enter map 1 unit 1015
[map_1] perf_8g_10_180_13_1783930653945 enter map 1 unit 1016
[map_1] perf_8g_10_180_17_1783930653992 enter map 1 unit 1017
[map_1] perf_8g_10_180_18_1783930653994 enter map 1 unit 1018
[map_1] perf_8g_10_180_19_1783930653995 enter map 1 unit 1019
[map_1] perf_8g_10_180_20_1783930653995 enter map 1 unit 1020
[map_1] perf_8g_10_180_21_1783930653995 enter map 1 unit 1021
[map_1] perf_8g_10_180_23_1783930653996 enter map 1 unit 1022
[map_1] perf_8g_10_180_22_1783930653995 enter map 1 unit 1023
[map_1] perf_8g_10_180_24_1783930653996 enter map 1 unit 1024
[map_1] perf_8g_10_180_25_1783930653996 enter map 1 unit 1025
[map_1] perf_8g_10_180_28_1783930653997 enter map 1 unit 1026
[map_1] perf_8g_10_180_26_1783930653996 enter map 1 unit 1027
[map_1] perf_8g_10_180_27_1783930653996 enter map 1 unit 1028
[map_1] perf_8g_10_180_29_1783930653997 enter map 1 unit 1029
[map_1] perf_8g_10_180_32_1783930653997 enter map 1 unit 1030
[map_1] perf_8g_10_180_30_1783930653997 enter map 1 unit 1031
[map_1] perf_8g_10_180_31_1783930653997 enter map 1 unit 1032
[map_1] perf_8g_10_180_34_1783930654010 enter map 1 unit 1033
[map_1] perf_8g_10_180_33_1783930654003 enter map 1 unit 1034
[map_1] perf_8g_10_180_35_1783930654013 enter map 1 unit 1035
[map_1] perf_8g_10_180_36_1783930654013 enter map 1 unit 1036
[map_1] perf_8g_10_180_37_1783930654013 enter map 1 unit 1037
[map_1] perf_8g_10_180_38_1783930654017 enter map 1 unit 1038
[map_1] perf_8g_10_180_40_1783930654018 enter map 1 unit 1039
[map_1] perf_8g_10_180_39_1783930654017 enter map 1 unit 1040
[map_1] perf_8g_10_180_41_1783930654018 enter map 1 unit 1041
[map_1] perf_8g_10_180_42_1783930654018 enter map 1 unit 1042
[map_1] perf_8g_10_180_43_1783930654019 enter map 1 unit 1043
[map_1] perf_8g_10_180_44_1783930654019 enter map 1 unit 1044
[map_1] perf_8g_10_180_45_1783930654022 enter map 1 unit 1045
[map_1] perf_8g_10_180_46_1783930654022 enter map 1 unit 1046
[map_1] perf_8g_10_180_47_1783930654022 enter map 1 unit 1047
[map_1] perf_8g_10_180_49_1783930654023 enter map 1 unit 1048
[map_1] perf_8g_10_180_50_1783930654024 enter map 1 unit 1049
[map_1] perf_8g_10_180_48_1783930654023 enter map 1 unit 1050
[map_1] perf_8g_10_180_51_1783930654025 enter map 1 unit 1051
[map_1] perf_8g_10_180_52_1783930654025 enter map 1 unit 1052
[map_1] perf_8g_10_180_53_1783930654026 enter map 1 unit 1053
[map_1] perf_8g_10_180_54_1783930654034 enter map 1 unit 1054
[map_1] perf_8g_10_180_55_1783930654036 enter map 1 unit 1055
[map_1] perf_8g_10_180_56_1783930654037 enter map 1 unit 1056
[map_1] perf_8g_10_180_57_1783930654038 enter map 1 unit 1057
[map_1] perf_8g_10_180_59_1783930654039 enter map 1 unit 1058
[map_1] perf_8g_10_180_58_1783930654038 enter map 1 unit 1059
[map_1] perf_8g_10_180_60_1783930654039 enter map 1 unit 1060
[map_1] perf_8g_10_180_61_1783930654041 enter map 1 unit 1061
[map_1] perf_8g_10_180_62_1783930654041 enter map 1 unit 1062
[map_1] perf_8g_10_180_63_1783930654045 enter map 1 unit 1063
[map_1] perf_8g_10_180_64_1783930654045 enter map 1 unit 1064
[map_1] perf_8g_10_180_65_1783930654045 enter map 1 unit 1065
[map_1] perf_8g_10_180_66_1783930654048 enter map 1 unit 1066
